Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2188, tweet:latest #seabrook nh #job click apply food service #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2193, tweet:recommend #hr #job #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2230, tweet:#hospitality #job #boston ma operations manager evs days boston ma compass group usa #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2231, tweet:#nursing #job alert registered nurse fulltime days hospital boston ma kindred hospital #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2247, tweet:#hiring click apply staff assistant #clerical #boston ma #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2256, tweet:sheet metal trainee boston ma area jobs #weymouth ma #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2265, tweet:interested #finance #job near #boston ma great fit #insurance #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2276, tweet:#businessmgmt #job shift manager starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2300, tweet:head city window reveal tree lighting tonight #macysbelieve #holiday #ad #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2305, tweet:#qa manager #manufacturing #job massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:2310, tweet:advantage sales marketing #customerservice #job senior account executive agency #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2324, tweet:#retail professional #westbridgewater ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2342, tweet:work cvs health #hiring #boston ma click details #healthcare #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2343, tweet:luxury assistant manager boston 24 seven #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2348, tweet:join boston medical center team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2349, tweet:#hiring click apply sr compliance team manager code ethics #legal #boston ma #veterans #job, groundTruth:0, assignedCluster:9}
, {tweetId:2360, tweet:join liberty mutual insurance team latest #businessmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2362, tweet:recommend #job part time security supervisor #boston ma #security #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2378, tweet:#hiring read latest #job opening lead tax accountant #boston ma #accounting #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2400, tweet:latest #boston ma #job click apply pt jazz club bartender #hospitality #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2404, tweet:recommend #job eh medication reconciliation resource nurse #exeter nh #nursing, groundTruth:0, assignedCluster:9}
, {tweetId:2406, tweet:#hiring read latest #job opening assistant property manager quincy ma #milspouse, groundTruth:0, assignedCluster:9}
, {tweetId:2414, tweet:#careerarc #engineering #job alert validation engineer iii genzyme #allston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2424, tweet:#southboston developer buys #dorchester #neponset property, groundTruth:0, assignedCluster:9}
, {tweetId:2448, tweet:#art #job #boston ma web site designer creative group #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2473, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2493, tweet:cvs health retail store shift supervisor #wilmington ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2502, tweet:planning move #boston #coffeeshop #city #urban #explorer, groundTruth:0, assignedCluster:9}
, {tweetId:2503, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:9}
, {tweetId:2505, tweet:guess #boston #macysbelieve #holidayfun #ad #santa #snoopy, groundTruth:0, assignedCluster:9}
, {tweetId:2509, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:9}
, {tweetId:2517, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:9}
, {tweetId:2522, tweet:#customerservice #job #westbridgewater ma lawn garden seasonal employee lowe #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2530, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:9}
, {tweetId:2535, tweet:cvs health pharmacy technician #wilmington ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2547, tweet:#norwell ma #job cnas welch healthcare #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2553, tweet:latest #boston ma #job click apply senior marketing strategy analyst planning special, groundTruth:0, assignedCluster:9}
, {tweetId:2559, tweet:#nursing #job great fit clinical nurse ii #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2564, tweet:rack shoppes blackstone valley millbury ma, groundTruth:0, assignedCluster:9}
, {tweetId:2566, tweet:recommend #marketing #job #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2596, tweet:stock name x #cumberbitch #benedictcumberbatch #books #benaddiction #indiebookshop #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2601, tweet:recommend #job business consultant #insurance #boston ma #it #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2606, tweet:glass half full type person loves creative solutions meet #jobs #retail, groundTruth:0, assignedCluster:9}
, {tweetId:2625, tweet:interested #retail #job near #jamaicaplain ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2626, tweet:cvs health retail store shift supervisor #wilmington ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2630, tweet:work boston medical center #hiring #boston ma click details #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2655, tweet:#hiring read latest #job opening senior branch manager danvers ma #danvers ma #sales, groundTruth:0, assignedCluster:9}
, {tweetId:2656, tweet:#investmentbanking #job alert associate prime services middle office fidelity investments #boston ma #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:2662, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2670, tweet:stock #kidsbooks #christmas #classic #books #illustration #indiebookshop #boston #holidaysarecoming, groundTruth:0, assignedCluster:9}
, {tweetId:2683, tweet:work martin grant associates #hiring #quincy ma click details #insurance #nettempsjobs, groundTruth:0, assignedCluster:9}
, {tweetId:2691, tweet:clinical nurse ii rn variable bidmc #boston ma #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2693, tweet:robert half finance accounting managing director #hampton nh #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2738, tweet:recommend #job retail store shift supervisor #brockton ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2741, tweet:interested #customerservice #job near #abington ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2746, tweet:#hiring read latest #job opening barista #hospitality #veterans #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2748, tweet:recommend #finance #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2751, tweet:#boston #freedomtrail #fun #thanksgivingtrip #walking #niceweather granary burying ground, groundTruth:0, assignedCluster:9}
, {tweetId:2756, tweet:recommend #healthcare #job #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2757, tweet:recommend #purchasing #job #nowhiring #southboston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2778, tweet:#hiring click apply pharmacy technician #healthcare #brockton ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2785, tweet:cheers bar #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2788, tweet:crazy bitches lie attention ain mad thang ma, groundTruth:0, assignedCluster:9}
, {tweetId:2797, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2818, tweet:cvs health retail store shift supervisor #newington nh #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2873, tweet:#sales #job great fit territory manager aep sales #saugus ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2915, tweet:interested #internship #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2916, tweet:#hiring click apply sales specialist appliances #sales #abington ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:2935, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:9}
, {tweetId:2940, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:9}
, {tweetId:2947, tweet:#hospitality #job great fit carryout #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2961, tweet:#hiring read latest #job opening software engineer #lexington ma #it #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2982, tweet:join favorite health care staffing team latest #nursing #job opening #exeter nh #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2983, tweet:recommend #job retail store shift supervisor #lawrence ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2997, tweet:recommend #retail #job #westroxbury ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2998, tweet:latest #bridgton #job click apply pt physical therapist #pt #healthcare #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3005, tweet:interested #productmgmt #job near #allston massachusetts great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3033, tweet:#healthcare #job great fit pharmacy technician #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3042, tweet:#hr #job #wilmington ma human resources generalist unifirst corporation #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3056, tweet:ktp precollege sat instructor south shore kingstonplymouth ma #virtualmacity ma #education #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3062, tweet:winter, groundTruth:0, assignedCluster:9}
, {tweetId:3066, tweet:#sales #job #southshore ma rheumatology sales specialist brockton ma novartis #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3081, tweet:#job great fit pharmacy technician outpatient dob 40 hrs dayseveningsevery, groundTruth:0, assignedCluster:9}
, {tweetId:3093, tweet:#retail professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3095, tweet:work #boston ma view latest opening #job #maintenance #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3097, tweet:latest #weymouth ma #job click apply occupational therapist ot home weymouth ma, groundTruth:0, assignedCluster:9}
, {tweetId:3112, tweet:#hiring click apply retail sales home #retail #braintree massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:3114, tweet:interested #hospitality #job near #roxbury ma great fit #parttime #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3118, tweet:#hiring read latest #job opening supervising accountant expense accounting, groundTruth:0, assignedCluster:9}
, {tweetId:3120, tweet:#hiring read latest #job opening operating room registered nurse rn 5000 bonus, groundTruth:0, assignedCluster:9}
, {tweetId:3126, tweet:winter, groundTruth:0, assignedCluster:9}
, {tweetId:3131, tweet:#quincy ma #transportation #job driver helper ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3132, tweet:recommend #labor #job #westbridgewater ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3133, tweet:work wb mason #hiring #brockton ma click details #it #nowhiring #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3137, tweet:winter tail, groundTruth:0, assignedCluster:9}
, {tweetId:3144, tweet:shop local shop small biz #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3157, tweet:starbucks barista #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3165, tweet:#businessmgmt professional check #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3172, tweet:recommend #job seasonal cosmetics beauty advisor flex macy square #saugus ma, groundTruth:0, assignedCluster:9}
, {tweetId:3173, tweet:work kelly services #hiring #freeport fl click details #job #kellyjobs #kellyservices, groundTruth:0, assignedCluster:9}
, {tweetId:3196, tweet:listening paradise#heart #loverboy #dancepartyfriday #music #books #indiebookshop #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3204, tweet:#actuarial alert senior actuarial analyst risk analytics liberty liberty mutual insurance #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3209, tweet:#finance professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3219, tweet:work #cohasset ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3228, tweet:#careerarc #labor #job alert cleaning support nordstrom #boston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3241, tweet:weekend team fri 510pm sat sun 96pm lowe #danvers ma #customerservice #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3244, tweet:chaps services #job janitorial workers #dorchester ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3250, tweet:#customerservice #job #newington nh guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3291, tweet:recommend #manufacturing #job #polandspring #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3301, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3308, tweet:recommend #job coordinator supporting distribution uniform orders #boston ma #hr, groundTruth:0, assignedCluster:9}
, {tweetId:3309, tweet:latest #hingham ma #job click apply health enthusiast parttime #retail #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3311, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3353, tweet:food service worker ii bidmc #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3358, tweet:recommend #customerservice #job #brockton ma #hiring, groundTruth:0, assignedCluster:9}
