Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:5947, tweet:love countdown countdown 25 days christmas, groundTruth:0, assignedCluster:26}
, {tweetId:6015, tweet:falling love #landscape #igersnewengland #igerscapecod #igersmass, groundTruth:0, assignedCluster:26}
, {tweetId:6029, tweet:wtf shit, groundTruth:0, assignedCluster:26}
, {tweetId:6042, tweet:shut, groundTruth:0, assignedCluster:26}
, {tweetId:6090, tweet:miss england time wah, groundTruth:0, assignedCluster:26}
, {tweetId:6118, tweet:shut fuck, groundTruth:0, assignedCluster:26}
, {tweetId:6146, tweet:blackfriday sale thank free 5 extra savings click link enter coupon pvikbf5, groundTruth:0, assignedCluster:26}
, {tweetId:6232, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:6237, tweet:tamasha watched think month made love bollywood, groundTruth:0, assignedCluster:26}
, {tweetId:6271, tweet:#plannedparenthood #coloradosprings love goes workers, groundTruth:0, assignedCluster:26}
, {tweetId:6275, tweet:care real question lol, groundTruth:0, assignedCluster:26}
, {tweetId:6280, tweet:miss voice crazy, groundTruth:0, assignedCluster:26}
, {tweetId:6284, tweet:love eggnog starting, groundTruth:0, assignedCluster:26}
, {tweetId:6310, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:6317, tweet:4 months miss, groundTruth:0, assignedCluster:26}
, {tweetId:6339, tweet:4 months later ask miss, groundTruth:0, assignedCluster:26}
, {tweetId:6346, tweet:prerogative frankly business lol, groundTruth:0, assignedCluster:26}
, {tweetId:6348, tweet:ain rockinhow rocking fuck #g7 #1way #forlife, groundTruth:0, assignedCluster:26}
, {tweetId:6356, tweet:music great miss #gonu, groundTruth:0, assignedCluster:26}
, {tweetId:6373, tweet:thank love, groundTruth:0, assignedCluster:26}
, {tweetId:6395, tweet:watching #onepiece impel lol, groundTruth:0, assignedCluster:26}
, {tweetId:6419, tweet:stfu, groundTruth:0, assignedCluster:26}
, {tweetId:6427, tweet:#workflow love, groundTruth:0, assignedCluster:26}
, {tweetId:6433, tweet:believe miss everyday bella boo, groundTruth:0, assignedCluster:26}
, {tweetId:6442, tweet:yes friends love, groundTruth:0, assignedCluster:26}
, {tweetId:6456, tweet:disgusting lol, groundTruth:0, assignedCluster:26}
, {tweetId:6457, tweet:buy love, groundTruth:0, assignedCluster:26}
, {tweetId:6521, tweet:miss sorry distant ughhsjhrhrkekejrr, groundTruth:0, assignedCluster:26}
, {tweetId:6569, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:6571, tweet:ty john, groundTruth:0, assignedCluster:26}
, {tweetId:6578, tweet:real question homophobic, groundTruth:0, assignedCluster:26}
, {tweetId:6607, tweet:fuck j cole, groundTruth:0, assignedCluster:26}
, {tweetId:6611, tweet:ty txlaney, groundTruth:0, assignedCluster:26}
, {tweetId:6618, tweet:name nigga know best shit know, groundTruth:0, assignedCluster:26}
, {tweetId:6621, tweet:telling teresa deserves shit having opinion friends boys actual fuck, groundTruth:0, assignedCluster:26}
, {tweetId:6647, tweet:happy birthday miss 3 #trulove, groundTruth:0, assignedCluster:26}
, {tweetId:6660, tweet:happy birthday miss 3, groundTruth:0, assignedCluster:26}
, {tweetId:6661, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:6668, tweet:goodbye cronies love family home depot, groundTruth:0, assignedCluster:26}
, {tweetId:6684, tweet:think love talking cat, groundTruth:0, assignedCluster:26}
, {tweetId:6694, tweet:love macarons especially fistsized ones treating work #friday #dessert #macaron #sweettooth, groundTruth:0, assignedCluster:26}
, {tweetId:6750, tweet:thank awesome original #christmas cd #santamental wait mail, groundTruth:0, assignedCluster:26}
, {tweetId:6787, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:6796, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:6822, tweet:incredible massage thank massage envy, groundTruth:0, assignedCluster:26}
, {tweetId:6823, tweet:ape shit didn gotta funds, groundTruth:0, assignedCluster:26}
, {tweetId:6837, tweet:didnt put fuck, groundTruth:0, assignedCluster:26}
, {tweetId:6862, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:6866, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:6871, tweet:thank drinking wine lol, groundTruth:0, assignedCluster:26}
, {tweetId:6880, tweet:loooove cole love love love, groundTruth:0, assignedCluster:26}
, {tweetId:6927, tweet:close nough visits dis dawg, groundTruth:0, assignedCluster:26}
, {tweetId:6930, tweet:away boston three days miss terribly, groundTruth:0, assignedCluster:26}
, {tweetId:6932, tweet:ate village dads uniform, groundTruth:0, assignedCluster:26}
, {tweetId:6992, tweet:super jealous doesn overthink shit, groundTruth:0, assignedCluster:26}
, {tweetId:6994, tweet:neighbor flipped shit kid, groundTruth:0, assignedCluster:26}
, {tweetId:7004, tweet:cole kdot shit drop bitch neva, groundTruth:0, assignedCluster:26}
, {tweetId:7010, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:7034, tweet:did guy helped super nice thank, groundTruth:0, assignedCluster:26}
, {tweetId:7035, tweet:niggas act knocked hoverboards nigga thats free 500 knock take shit, groundTruth:0, assignedCluster:26}
, {tweetId:7040, tweet:trust noneee bitch, groundTruth:0, assignedCluster:26}
, {tweetId:7107, tweet:stand people think gone months don know shit stop treating stupid, groundTruth:0, assignedCluster:26}
, {tweetId:7114, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:7144, tweet:fukkked yo bitch niggaaaaaaaaa, groundTruth:0, assignedCluster:26}
, {tweetId:7155, tweet:faces exactly omg miss, groundTruth:0, assignedCluster:26}
, {tweetId:7171, tweet:miss ashley, groundTruth:0, assignedCluster:26}
, {tweetId:7199, tweet:35m holy smokes, groundTruth:0, assignedCluster:26}
, {tweetId:7254, tweet:gives cute furry gray chubby kitty xmas present love, groundTruth:0, assignedCluster:26}
, {tweetId:7256, tweet:absolutely love real genuine laugh, groundTruth:0, assignedCluster:26}
, {tweetId:7260, tweet:nah dramaaction, groundTruth:0, assignedCluster:26}
, {tweetId:7269, tweet:omg yess love, groundTruth:0, assignedCluster:26}
, {tweetId:7272, tweet:b w doesn appreciate shit, groundTruth:0, assignedCluster:26}
, {tweetId:7288, tweet:love cutie pie, groundTruth:0, assignedCluster:26}
, {tweetId:7294, tweet:love share #blackfriday film shot #lgv10, groundTruth:0, assignedCluster:26}
, {tweetId:7330, tweet:love smell cease desist demand letters morning smells shit, groundTruth:0, assignedCluster:26}
, {tweetId:7336, tweet:lol mine, groundTruth:0, assignedCluster:26}
, {tweetId:7343, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:7363, tweet:reading advertising amazing resource agency owners love approach basics #marketing #smallbiz, groundTruth:0, assignedCluster:26}
, {tweetId:7468, tweet:semester close, groundTruth:0, assignedCluster:26}
, {tweetId:7470, tweet:cole kendrick shit complex lol dudes love instrumentals, groundTruth:0, assignedCluster:26}
, {tweetId:7492, tweet:terrorism, groundTruth:0, assignedCluster:26}
, {tweetId:7495, tweet:know huge friday night lights fan phone autocorrects fml fnl miss matt saracen, groundTruth:0, assignedCluster:26}
, {tweetId:7504, tweet:twerk shake drop repeat, groundTruth:0, assignedCluster:26}
, {tweetId:7563, tweet:thank goodness colorado springs shooter isn muslim probably forced pay attention single, groundTruth:0, assignedCluster:26}
, {tweetId:7572, tweet:stfu, groundTruth:0, assignedCluster:26}
, {tweetId:7601, tweet:love fact kendrick jcole remixed songs, groundTruth:0, assignedCluster:26}
, {tweetId:7648, tweet:love guys, groundTruth:0, assignedCluster:26}
, {tweetId:7683, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:7751, tweet:lol deadass, groundTruth:0, assignedCluster:26}
, {tweetId:7759, tweet:beautiful walk kiddos dog today miss beach #nofilter #beach #nh #instanh wallis, groundTruth:0, assignedCluster:26}
, {tweetId:7803, tweet:shut fuck indelicato, groundTruth:0, assignedCluster:26}
, {tweetId:7811, tweet:love faneuil hall marketplace, groundTruth:0, assignedCluster:26}
, {tweetId:7867, tweet:know better miss, groundTruth:0, assignedCluster:26}
, {tweetId:7868, tweet:customer whispered love raspy voice love, groundTruth:0, assignedCluster:26}
, {tweetId:7875, tweet:please thank, groundTruth:0, assignedCluster:26}
, {tweetId:7886, tweet:gotta love college basketball, groundTruth:0, assignedCluster:26}
, {tweetId:7901, tweet:lol bob saget, groundTruth:0, assignedCluster:26}
, {tweetId:7903, tweet:love change mood quickly, groundTruth:0, assignedCluster:26}
, {tweetId:7912, tweet:yo gottis new shit #cm8, groundTruth:0, assignedCluster:26}
, {tweetId:7915, tweet:chris brown music puts chill moods love voice, groundTruth:0, assignedCluster:26}
, {tweetId:7921, tweet:usopp shit lit, groundTruth:0, assignedCluster:26}
, {tweetId:7923, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:7959, tweet:thank #jesus wickd dread overtake righteous desire b granted, groundTruth:0, assignedCluster:26}
, {tweetId:7962, tweet:love saying weird sht person take tbh luv, groundTruth:0, assignedCluster:26}
, {tweetId:7983, tweet:jesus possible love downpresser currently wtf, groundTruth:0, assignedCluster:26}
, {tweetId:7999, tweet:ran kitchen 30 seconds shit, groundTruth:0, assignedCluster:26}
, {tweetId:8007, tweet:hello thanksgiving yesterday hold christmas shit 2 weeks, groundTruth:0, assignedCluster:26}
, {tweetId:8045, tweet:love deep color elderberry tincture market tomorrow plus, groundTruth:0, assignedCluster:26}
, {tweetId:8053, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:8059, tweet:poop head, groundTruth:0, assignedCluster:26}
, {tweetId:8061, tweet:don spoil shit lol, groundTruth:0, assignedCluster:26}
, {tweetId:8067, tweet:love dad omg, groundTruth:0, assignedCluster:26}
, {tweetId:8078, tweet:lmfao bitch, groundTruth:0, assignedCluster:26}
, {tweetId:8100, tweet:dublin tomorrow love connect person, groundTruth:0, assignedCluster:26}
, {tweetId:8123, tweet:babes #nosleep, groundTruth:0, assignedCluster:26}
, {tweetId:8126, tweet:fuck crying, groundTruth:0, assignedCluster:26}
, {tweetId:8161, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:8173, tweet:season coming heads warning game charlestown don miss, groundTruth:0, assignedCluster:26}
, {tweetId:8176, tweet:ain stupidest shit, groundTruth:0, assignedCluster:26}
, {tweetId:8230, tweet:shut, groundTruth:0, assignedCluster:26}
, {tweetId:8241, tweet:ping pong champ boiii #pongislyfe, groundTruth:0, assignedCluster:26}
, {tweetId:8247, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:8261, tweet:assume miss feel, groundTruth:0, assignedCluster:26}
, {tweetId:8263, tweet:missed yesterday tonight 8 pm don miss, groundTruth:0, assignedCluster:26}
, {tweetId:8291, tweet:love #leftovers, groundTruth:0, assignedCluster:26}
, {tweetId:8307, tweet:love meat, groundTruth:0, assignedCluster:26}
, {tweetId:8338, tweet:accurate, groundTruth:0, assignedCluster:26}
, {tweetId:8362, tweet:lol love rough sex, groundTruth:0, assignedCluster:26}
, {tweetId:8372, tweet:exes lied told couldnt love anymore heart tumor did urself, groundTruth:0, assignedCluster:26}
, {tweetId:8377, tweet:minute time penny earned accounted 2016 time money meaningless shit, groundTruth:0, assignedCluster:26}
, {tweetId:8385, tweet:love saved seat #radioparty, groundTruth:0, assignedCluster:26}
, {tweetId:8444, tweet:stfu fucken doorknob, groundTruth:0, assignedCluster:26}
, {tweetId:8456, tweet:biggest idgaf attitude love, groundTruth:0, assignedCluster:26}
, {tweetId:8460, tweet:yes thank, groundTruth:0, assignedCluster:26}
, {tweetId:8465, tweet:shout showing love, groundTruth:0, assignedCluster:26}
, {tweetId:8468, tweet:everytime hear fire think miss, groundTruth:0, assignedCluster:26}
, {tweetId:8502, tweet:miss bed sm, groundTruth:0, assignedCluster:26}
, {tweetId:8517, tweet:lol having anxiety decided social #fuckme, groundTruth:0, assignedCluster:26}
, {tweetId:8528, tweet:shut, groundTruth:0, assignedCluster:26}
, {tweetId:8546, tweet:slay mspiggy lol, groundTruth:0, assignedCluster:26}
, {tweetId:8586, tweet:love pal #alexpal #alexman #nephew cohasset golf club, groundTruth:0, assignedCluster:26}
, {tweetId:8594, tweet:h8bd cutest brother love hingham, groundTruth:0, assignedCluster:26}
, {tweetId:8649, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:8698, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:8699, tweet:did crazy td ole miss got thwart bama comeback crazy plays happen team, groundTruth:0, assignedCluster:26}
, {tweetId:8708, tweet:miss dad, groundTruth:0, assignedCluster:26}
, {tweetId:8717, tweet:damn fault take shit say heart, groundTruth:0, assignedCluster:26}
, {tweetId:8730, tweet:royal dansk cookies bomb drunk fuck bih, groundTruth:0, assignedCluster:26}
, {tweetId:8758, tweet:love zoom viscious #theflash, groundTruth:0, assignedCluster:26}
, {tweetId:8769, tweet:miss soccer season, groundTruth:0, assignedCluster:26}
, {tweetId:8773, tweet:course love 39 support home doubled canada contribution dictators developing nations, groundTruth:0, assignedCluster:26}
, {tweetId:8787, tweet:true sis love eachother vikings ps deniz awesome, groundTruth:0, assignedCluster:26}
, {tweetId:8799, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:8821, tweet:bible says love fails fails love #wordstoyaex, groundTruth:0, assignedCluster:26}
, {tweetId:8846, tweet:miss high school sports, groundTruth:0, assignedCluster:26}
, {tweetId:8858, tweet:bible says love fails fails love #wordstoliveby, groundTruth:0, assignedCluster:26}
, {tweetId:8870, tweet:love hoes tho, groundTruth:0, assignedCluster:26}
, {tweetId:8893, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:8897, tweet:life aint shit fat vagina, groundTruth:0, assignedCluster:26}
, {tweetId:8899, tweet:mind fuck, groundTruth:0, assignedCluster:26}
, {tweetId:8900, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:8911, tweet:help #wholeu recommends starting w self love setting good #boundaries, groundTruth:0, assignedCluster:26}
, {tweetId:8929, tweet:terrorism, groundTruth:0, assignedCluster:26}
, {tweetId:9009, tweet:thank 4 helping look best #wholeu tv, groundTruth:0, assignedCluster:26}
, {tweetId:9010, tweet:anxiety, groundTruth:0, assignedCluster:26}
, {tweetId:9024, tweet:miss #junkiesquad, groundTruth:0, assignedCluster:26}
, {tweetId:9026, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:9027, tweet:ordinary d2 school lol, groundTruth:0, assignedCluster:26}
, {tweetId:9048, tweet:lol #lawyer took winston churchill advice #lossofface value #uua, groundTruth:0, assignedCluster:26}
, {tweetId:9049, tweet:thank making beautiful shirt worked love, groundTruth:0, assignedCluster:26}
, {tweetId:9064, tweet:notice appreciate effort thank, groundTruth:0, assignedCluster:26}
, {tweetId:9100, tweet:miss seth, groundTruth:0, assignedCluster:26}
, {tweetId:9135, tweet:fuck natives ps dying widespread disease, groundTruth:0, assignedCluster:26}
, {tweetId:9138, tweet:hate losing love winning, groundTruth:0, assignedCluster:26}
, {tweetId:9141, tweet:miss bestfriend timothy, groundTruth:0, assignedCluster:26}
, {tweetId:9148, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:9174, tweet:miss otra, groundTruth:0, assignedCluster:26}
, {tweetId:9243, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:9248, tweet:love sleepy cat, groundTruth:0, assignedCluster:26}
, {tweetId:9249, tweet:shorty give second chance probably shorty fuck, groundTruth:0, assignedCluster:26}
, {tweetId:9301, tweet:shorty give second chance probably shorty fuck, groundTruth:0, assignedCluster:26}
, {tweetId:9344, tweet:late lol, groundTruth:0, assignedCluster:26}
, {tweetId:9349, tweet:lied kindergarten, groundTruth:0, assignedCluster:26}
, {tweetId:9365, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:9373, tweet:110 pounds love norton lights wells, groundTruth:0, assignedCluster:26}
, {tweetId:9398, tweet:fuck fuck, groundTruth:0, assignedCluster:26}
, {tweetId:9454, tweet:bae miss, groundTruth:0, assignedCluster:26}
, {tweetId:9469, tweet:fuck high, groundTruth:0, assignedCluster:26}
, {tweetId:9476, tweet:love mum, groundTruth:0, assignedCluster:26}
, {tweetId:9478, tweet:take knife away obviously lol, groundTruth:0, assignedCluster:26}
, {tweetId:9510, tweet:freakin love friends, groundTruth:0, assignedCluster:26}
, {tweetId:9528, tweet:twitter showing skills, groundTruth:0, assignedCluster:26}
, {tweetId:9530, tweet:belgiun showing love #respect #kols, groundTruth:0, assignedCluster:26}
, {tweetId:9531, tweet:ottawa showing love, groundTruth:0, assignedCluster:26}
, {tweetId:9552, tweet:thank god alcohol, groundTruth:0, assignedCluster:26}
, {tweetId:9559, tweet:miss michael time, groundTruth:0, assignedCluster:26}
, {tweetId:9574, tweet:shit, groundTruth:0, assignedCluster:26}
