==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:6320, tweet:oh mignolet, groundTruth:0, assignedCluster:1}
, {tweetId:6321, tweet:trueee, groundTruth:0, assignedCluster:1}
, {tweetId:6351, tweet:pornography, groundTruth:0, assignedCluster:1}
, {tweetId:6382, tweet:flop ffs, groundTruth:0, assignedCluster:1}
, {tweetId:6395, tweet:notices, groundTruth:0, assignedCluster:1}
, {tweetId:6402, tweet:dumbness, groundTruth:0, assignedCluster:1}
, {tweetId:6444, tweet:ttms chorus alum gather birds feather oh turkeys united stand, groundTruth:0, assignedCluster:1}
, {tweetId:6469, tweet:fuck girl, groundTruth:0, assignedCluster:1}
, {tweetId:6511, tweet:oh mann, groundTruth:0, assignedCluster:1}
, {tweetId:6558, tweet:preach der, groundTruth:0, assignedCluster:1}
, {tweetId:6592, tweet:112615 bully bully heard lyrics bully bully r, groundTruth:0, assignedCluster:1}
, {tweetId:6632, tweet:arnoldmaivia gmail, groundTruth:0, assignedCluster:1}
, {tweetId:6648, tweet:creep, groundTruth:0, assignedCluster:1}
, {tweetId:6650, tweet:ending, groundTruth:0, assignedCluster:1}
, {tweetId:6657, tweet:oh course knew sheesh, groundTruth:0, assignedCluster:1}
, {tweetId:6658, tweet:lying, groundTruth:0, assignedCluster:1}
, {tweetId:6667, tweet:fuck ball, groundTruth:0, assignedCluster:1}
, {tweetId:6694, tweet:fulllllllll, groundTruth:0, assignedCluster:1}
, {tweetId:6745, tweet:boot rally, groundTruth:0, assignedCluster:1}
, {tweetId:6782, tweet:cam newton dipp, groundTruth:0, assignedCluster:1}
, {tweetId:6810, tweet:lmfaooo, groundTruth:0, assignedCluster:1}
, {tweetId:6885, tweet:lucerne inn dedham, groundTruth:0, assignedCluster:1}
, {tweetId:6938, tweet:oneseeeeeeee, groundTruth:0, assignedCluster:1}
, {tweetId:6964, tweet:lmfaooooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:6993, tweet:shutup, groundTruth:0, assignedCluster:1}
, {tweetId:7005, tweet:oh, groundTruth:0, assignedCluster:1}
, {tweetId:7043, tweet:bitches mad fuck expose, groundTruth:0, assignedCluster:1}
, {tweetId:7050, tweet:rodgers, groundTruth:0, assignedCluster:1}
, {tweetId:7095, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:7160, tweet:leslie oles #q4lcdm, groundTruth:0, assignedCluster:1}
, {tweetId:7166, tweet:facts, groundTruth:0, assignedCluster:1}
, {tweetId:7234, tweet:fuck romo panthers taking, groundTruth:0, assignedCluster:1}
, {tweetId:7266, tweet:lmfaoooooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:7286, tweet:lil chubby baby boy, groundTruth:0, assignedCluster:1}
, {tweetId:7302, tweet:baby, groundTruth:0, assignedCluster:1}
, {tweetId:7317, tweet:pick6, groundTruth:0, assignedCluster:1}
, {tweetId:7327, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:7345, tweet:yes ah yeah, groundTruth:0, assignedCluster:1}
, {tweetId:7387, tweet:yes maine elite repppp, groundTruth:0, assignedCluster:1}
, {tweetId:7415, tweet:heathen, groundTruth:0, assignedCluster:1}
, {tweetId:7458, tweet:shady, groundTruth:0, assignedCluster:1}
, {tweetId:7488, tweet:feet dying, groundTruth:0, assignedCluster:1}
, {tweetId:7517, tweet:cam newton, groundTruth:0, assignedCluster:1}
, {tweetId:7532, tweet:catching slammahs denzel oh fuck weaaak, groundTruth:0, assignedCluster:1}
, {tweetId:7550, tweet:wassup, groundTruth:0, assignedCluster:1}
, {tweetId:7575, tweet:liar, groundTruth:0, assignedCluster:1}
, {tweetId:7576, tweet:four floods scream work scream argh ohmy god fuck, groundTruth:0, assignedCluster:1}
, {tweetId:7580, tweet:concept, groundTruth:0, assignedCluster:1}
, {tweetId:7582, tweet:accurate representation, groundTruth:0, assignedCluster:1}
, {tweetId:7609, tweet:potatoes funny inanimate objects, groundTruth:0, assignedCluster:1}
, {tweetId:7621, tweet:kidding firsts, groundTruth:0, assignedCluster:1}
, {tweetId:7635, tweet:lil nat, groundTruth:0, assignedCluster:1}
, {tweetId:7653, tweet:graveyard, groundTruth:0, assignedCluster:1}
, {tweetId:7671, tweet:fuck boys man, groundTruth:0, assignedCluster:1}
, {tweetId:7714, tweet:dallas needs fuck win game, groundTruth:0, assignedCluster:1}
, {tweetId:7735, tweet:dope, groundTruth:0, assignedCluster:1}
, {tweetId:7763, tweet:oh god sorry, groundTruth:0, assignedCluster:1}
, {tweetId:7781, tweet:having oh joy, groundTruth:0, assignedCluster:1}
, {tweetId:7795, tweet:alcoholism, groundTruth:0, assignedCluster:1}
, {tweetId:7823, tweet:toquitoes, groundTruth:0, assignedCluster:1}
, {tweetId:7866, tweet:word fuck, groundTruth:0, assignedCluster:1}
, {tweetId:7878, tweet:beforeafter, groundTruth:0, assignedCluster:1}
, {tweetId:7911, tweet:aggggggravated, groundTruth:0, assignedCluster:1}
, {tweetId:7944, tweet:tru, groundTruth:0, assignedCluster:1}
, {tweetId:7984, tweet:50 pounds mashed potatoes face, groundTruth:0, assignedCluster:1}
, {tweetId:7996, tweet:yes ight, groundTruth:0, assignedCluster:1}
, {tweetId:8009, tweet:peppers onions tomato sauce pasta cook sausage splash water pan, groundTruth:0, assignedCluster:1}
, {tweetId:8044, tweet:definitely cam gotten slightly consistent matured issue, groundTruth:0, assignedCluster:1}
, {tweetId:8065, tweet:spoilers yes track mentions path jedi finn rey hmm, groundTruth:0, assignedCluster:1}
, {tweetId:8080, tweet:hannah cornucopia oh head didn alcohol, groundTruth:0, assignedCluster:1}
, {tweetId:8081, tweet:oh word, groundTruth:0, assignedCluster:1}
, {tweetId:8083, tweet:pee, groundTruth:0, assignedCluster:1}
, {tweetId:8103, tweet:hotty yessss, groundTruth:0, assignedCluster:1}
, {tweetId:8123, tweet:515 eating freaking mixed nuts fuck sullivans, groundTruth:0, assignedCluster:1}
, {tweetId:8175, tweet:accurate, groundTruth:0, assignedCluster:1}
, {tweetId:8180, tweet:lmfaoooo, groundTruth:0, assignedCluster:1}
, {tweetId:8225, tweet:water wet, groundTruth:0, assignedCluster:1}
, {tweetId:8227, tweet:lmfaooo, groundTruth:0, assignedCluster:1}
, {tweetId:8269, tweet:rodney gawd, groundTruth:0, assignedCluster:1}
, {tweetId:8302, tweet:purvis, groundTruth:0, assignedCluster:1}
, {tweetId:8316, tweet:facts, groundTruth:0, assignedCluster:1}
, {tweetId:8349, tweet:peep location, groundTruth:0, assignedCluster:1}
, {tweetId:8374, tweet:fiji water shits, groundTruth:0, assignedCluster:1}
, {tweetId:8385, tweet:oh sad, groundTruth:0, assignedCluster:1}
, {tweetId:8389, tweet:yeeooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:8404, tweet:realest, groundTruth:0, assignedCluster:1}
, {tweetId:8414, tweet:oh boy martinis coming, groundTruth:0, assignedCluster:1}
, {tweetId:8448, tweet:hmuuu, groundTruth:0, assignedCluster:1}
, {tweetId:8463, tweet:piecaken, groundTruth:0, assignedCluster:1}
, {tweetId:8492, tweet:wishful thinkinggggg, groundTruth:0, assignedCluster:1}
, {tweetId:8496, tweet:guess #gameofthrones, groundTruth:0, assignedCluster:1}
, {tweetId:8538, tweet:yes yes thing came heart definitely done lot, groundTruth:0, assignedCluster:1}
, {tweetId:8592, tweet:fuckkkkkkkkkkkkkkkk, groundTruth:0, assignedCluster:1}
, {tweetId:8630, tweet:meannnn hahah, groundTruth:0, assignedCluster:1}
, {tweetId:8715, tweet:cam newton screaming lady, groundTruth:0, assignedCluster:1}
, {tweetId:8731, tweet:oh romo yikes, groundTruth:0, assignedCluster:1}
, {tweetId:8733, tweet:god bless cam newton, groundTruth:0, assignedCluster:1}
, {tweetId:8784, tweet:yes omg, groundTruth:0, assignedCluster:1}
, {tweetId:8787, tweet:luuuke goon, groundTruth:0, assignedCluster:1}
, {tweetId:8790, tweet:lakers, groundTruth:0, assignedCluster:1}
, {tweetId:8798, tweet:romos bum, groundTruth:0, assignedCluster:1}
, {tweetId:8807, tweet:lukeeeeeeeeee, groundTruth:0, assignedCluster:1}
, {tweetId:8848, tweet:luuukeeeee, groundTruth:0, assignedCluster:1}
, {tweetId:8870, tweet:yes bunch #perpsinblue wa low iq running meds carefully staging crimes, groundTruth:0, assignedCluster:1}
, {tweetId:8874, tweet:seasondone, groundTruth:0, assignedCluster:1}
, {tweetId:8907, tweet:yes risk pay, groundTruth:0, assignedCluster:1}
, {tweetId:8913, tweet:revis, groundTruth:0, assignedCluster:1}
, {tweetId:9000, tweet:enlisted, groundTruth:0, assignedCluster:1}
, {tweetId:9001, tweet:reallyright, groundTruth:0, assignedCluster:1}
, {tweetId:9003, tweet:omfg, groundTruth:0, assignedCluster:1}
, {tweetId:9010, tweet:occuring, groundTruth:0, assignedCluster:1}
, {tweetId:9014, tweet:whine, groundTruth:0, assignedCluster:1}
, {tweetId:9084, tweet:mbta officer dic donohue kim donohue announce expecting baby boy, groundTruth:0, assignedCluster:1}
, {tweetId:9120, tweet:ignores, groundTruth:0, assignedCluster:1}
, {tweetId:9197, tweet:dragging appearance obviously grow fuck, groundTruth:0, assignedCluster:1}
, {tweetId:9210, tweet:ellie#beaty#workit#thecamera, groundTruth:0, assignedCluster:1}
, {tweetId:9240, tweet:somuchfood, groundTruth:0, assignedCluster:1}
, {tweetId:9251, tweet:loneliness, groundTruth:0, assignedCluster:1}
, {tweetId:9279, tweet:lmfaooooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:9304, tweet:stunin, groundTruth:0, assignedCluster:1}
, {tweetId:9327, tweet:obvi, groundTruth:0, assignedCluster:1}
, {tweetId:9343, tweet:luuuuuke, groundTruth:0, assignedCluster:1}
, {tweetId:9354, tweet:drunk bitch trynna argue won smack sence fuck doimmmmm, groundTruth:0, assignedCluster:1}
, {tweetId:9380, tweet:lmfaaaaaaoooooo yaaaaaaaaasssss, groundTruth:0, assignedCluster:1}
, {tweetId:9398, tweet:sheamus, groundTruth:0, assignedCluster:1}
, {tweetId:9421, tweet:turnips, groundTruth:0, assignedCluster:1}
, {tweetId:9435, tweet:injustice czarface, groundTruth:0, assignedCluster:1}
, {tweetId:9501, tweet:lmfaooo bed, groundTruth:0, assignedCluster:1}
, {tweetId:9518, tweet:drill baby drill #nunavut, groundTruth:0, assignedCluster:1}
, {tweetId:9545, tweet:reviving, groundTruth:0, assignedCluster:1}
, {tweetId:9554, tweet:guess, groundTruth:0, assignedCluster:1}
, {tweetId:9571, tweet:peed, groundTruth:0, assignedCluster:1}
, {tweetId:9575, tweet:californication, groundTruth:0, assignedCluster:1}
, {tweetId:9589, tweet:lmfaoooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:9615, tweet:recent, groundTruth:0, assignedCluster:1}
, {tweetId:9657, tweet:yes excited, groundTruth:0, assignedCluster:1}
, {tweetId:9671, tweet:sext, groundTruth:0, assignedCluster:1}
, {tweetId:9681, tweet:dream, groundTruth:0, assignedCluster:1}
, {tweetId:9691, tweet:otaaaaaaay, groundTruth:0, assignedCluster:1}
, {tweetId:9701, tweet:baby brother playmaker11 lovely girlfriend, groundTruth:0, assignedCluster:1}
, {tweetId:9720, tweet:boon par, groundTruth:0, assignedCluster:1}
, {tweetId:9739, tweet:jumbo b747400, groundTruth:0, assignedCluster:1}
, {tweetId:9745, tweet:header dying, groundTruth:0, assignedCluster:1}
, {tweetId:9808, tweet:dorchester mass, groundTruth:0, assignedCluster:1}
, {tweetId:9836, tweet:fuck huh, groundTruth:0, assignedCluster:1}
, {tweetId:9876, tweet:scare keith, groundTruth:0, assignedCluster:1}
, {tweetId:9880, tweet:prefood baby, groundTruth:0, assignedCluster:1}
, {tweetId:9933, tweet:wtffffff joking, groundTruth:0, assignedCluster:1}
, {tweetId:9942, tweet:homeeeeee, groundTruth:0, assignedCluster:1}
, {tweetId:9965, tweet:semi, groundTruth:0, assignedCluster:1}
, {tweetId:10007, tweet:constantly consuming unhealthy amount mashed potatoes, groundTruth:0, assignedCluster:1}
, {tweetId:10031, tweet:orginial, groundTruth:0, assignedCluster:1}
, {tweetId:10062, tweet:ilysfm, groundTruth:0, assignedCluster:1}
, {tweetId:10069, tweet:oh god yes, groundTruth:0, assignedCluster:1}
, {tweetId:10074, tweet:avatar, groundTruth:0, assignedCluster:1}
, {tweetId:10078, tweet:fuck death, groundTruth:0, assignedCluster:1}
, {tweetId:10087, tweet:carlson, groundTruth:0, assignedCluster:1}
, {tweetId:10109, tweet:harrymitchell, groundTruth:0, assignedCluster:1}
, {tweetId:10131, tweet:fuck take, groundTruth:0, assignedCluster:1}
, {tweetId:10137, tweet:usc, groundTruth:0, assignedCluster:1}
, {tweetId:10146, tweet:pathetic discouraging, groundTruth:0, assignedCluster:1}
, {tweetId:10170, tweet:gravy fountain, groundTruth:0, assignedCluster:1}
, {tweetId:10183, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:10212, tweet:lean machine, groundTruth:0, assignedCluster:1}
, {tweetId:10248, tweet:mods, groundTruth:0, assignedCluster:1}
, {tweetId:10261, tweet:fuck romo, groundTruth:0, assignedCluster:1}
, {tweetId:10272, tweet:2nite, groundTruth:0, assignedCluster:1}
, {tweetId:10284, tweet:oh, groundTruth:0, assignedCluster:1}
, {tweetId:10293, tweet:scre, groundTruth:0, assignedCluster:1}
, {tweetId:10346, tweet:radioactive, groundTruth:0, assignedCluster:1}
, {tweetId:10353, tweet:photographs, groundTruth:0, assignedCluster:1}
, {tweetId:10411, tweet:baby, groundTruth:0, assignedCluster:1}
, {tweetId:10432, tweet:shots warm #drinkup, groundTruth:0, assignedCluster:1}
, {tweetId:10434, tweet:mass, groundTruth:0, assignedCluster:1}
, {tweetId:10444, tweet:ben knee, groundTruth:0, assignedCluster:1}
, {tweetId:10518, tweet:yes sexy columbian tequila shot, groundTruth:0, assignedCluster:1}
, {tweetId:10538, tweet:#turq looking sexy fuck #patsgiving2k15, groundTruth:0, assignedCluster:1}
, {tweetId:10546, tweet:pulled weave early bacon cooking fast delicious fuck #patsgiving2k15, groundTruth:0, assignedCluster:1}
, {tweetId:10547, tweet:cutieomb, groundTruth:0, assignedCluster:1}
, {tweetId:10569, tweet:lmfaoooo, groundTruth:0, assignedCluster:1}
, {tweetId:10595, tweet:mission, groundTruth:0, assignedCluster:1}
, {tweetId:10599, tweet:dating dating, groundTruth:0, assignedCluster:1}
, {tweetId:10603, tweet:lorraine, groundTruth:0, assignedCluster:1}
, {tweetId:10605, tweet:awwww looorddd nooo, groundTruth:0, assignedCluster:1}
, {tweetId:10678, tweet:baby, groundTruth:0, assignedCluster:1}
, {tweetId:10690, tweet:loml, groundTruth:0, assignedCluster:1}
, {tweetId:10702, tweet:hahah, groundTruth:0, assignedCluster:1}
, {tweetId:10740, tweet:sexxxy, groundTruth:0, assignedCluster:1}
, {tweetId:10744, tweet:explaiiiinnnnn, groundTruth:0, assignedCluster:1}
, {tweetId:10753, tweet:superfluous, groundTruth:0, assignedCluster:1}
, {tweetId:10783, tweet:oh rip guy lewis, groundTruth:0, assignedCluster:1}
, {tweetId:10791, tweet:tautwe, groundTruth:0, assignedCluster:1}
, {tweetId:10796, tweet:soooooooo pure, groundTruth:0, assignedCluster:1}
, {tweetId:10889, tweet:vacation huh, groundTruth:0, assignedCluster:1}
, {tweetId:10967, tweet:oh yup remember song, groundTruth:0, assignedCluster:1}
, {tweetId:10968, tweet:kk, groundTruth:0, assignedCluster:1}
, {tweetId:10984, tweet:cocked, groundTruth:0, assignedCluster:1}
, {tweetId:10998, tweet:fenwick baby, groundTruth:0, assignedCluster:1}
, {tweetId:11040, tweet:fuck b, groundTruth:0, assignedCluster:1}
, {tweetId:11050, tweet:vocalslife, groundTruth:0, assignedCluster:1}
, {tweetId:11085, tweet:count former baby, groundTruth:0, assignedCluster:1}
, {tweetId:11102, tweet:thankfull, groundTruth:0, assignedCluster:1}
, {tweetId:11112, tweet:yes mhm mhm exactly, groundTruth:0, assignedCluster:1}
, {tweetId:11134, tweet:2014 lame af, groundTruth:0, assignedCluster:1}
, {tweetId:11139, tweet:mildly, groundTruth:0, assignedCluster:1}
, {tweetId:11166, tweet:demons, groundTruth:0, assignedCluster:1}
, {tweetId:11174, tweet:caits notifs tweets r relatable, groundTruth:0, assignedCluster:1}
, {tweetId:11214, tweet:thevisuals, groundTruth:0, assignedCluster:1}
, {tweetId:11218, tweet:earlyyyy, groundTruth:0, assignedCluster:1}
, {tweetId:11221, tweet:slick af, groundTruth:0, assignedCluster:1}
, {tweetId:11236, tweet:obedear, groundTruth:0, assignedCluster:1}
, {tweetId:11259, tweet:dear mom dad fuck, groundTruth:0, assignedCluster:1}
, {tweetId:11263, tweet:weary, groundTruth:0, assignedCluster:1}
, {tweetId:11280, tweet:dressed messed, groundTruth:0, assignedCluster:1}
, {tweetId:11293, tweet:yes mama, groundTruth:0, assignedCluster:1}
, {tweetId:11322, tweet:heartbroken, groundTruth:0, assignedCluster:1}
, {tweetId:11337, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:11451, tweet:sweetcheeks, groundTruth:0, assignedCluster:1}
, {tweetId:11472, tweet:strange, groundTruth:0, assignedCluster:1}
, {tweetId:11487, tweet:fireball throw fuck bring fireball pls, groundTruth:0, assignedCluster:1}
, {tweetId:11523, tweet:breathes, groundTruth:0, assignedCluster:1}
, {tweetId:11564, tweet:definitely, groundTruth:0, assignedCluster:1}
, {tweetId:11656, tweet:steak reputation, groundTruth:0, assignedCluster:1}
, {tweetId:11689, tweet:okay yes realize probably robotics laser drills, groundTruth:0, assignedCluster:1}
, {tweetId:11693, tweet:r sleeping, groundTruth:0, assignedCluster:1}
, {tweetId:11698, tweet:disrespect tha gawd nuk, groundTruth:0, assignedCluster:1}
, {tweetId:11729, tweet:fuck prick, groundTruth:0, assignedCluster:1}
, {tweetId:11763, tweet:guilty, groundTruth:0, assignedCluster:1}
, {tweetId:11767, tweet:mood fuck bitch, groundTruth:0, assignedCluster:1}
, {tweetId:11844, tweet:oh, groundTruth:0, assignedCluster:1}
, {tweetId:11885, tweet:exhaustion, groundTruth:0, assignedCluster:1}
, {tweetId:11925, tweet:oh jeeze okkay bish, groundTruth:0, assignedCluster:1}
, {tweetId:11941, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:12092, tweet:#friendshipgoals, groundTruth:0, assignedCluster:1}
, {tweetId:12100, tweet:#friendshipgoals, groundTruth:0, assignedCluster:1}
, {tweetId:12107, tweet:s t r v e, groundTruth:0, assignedCluster:1}
, {tweetId:12146, tweet:hook gravy iv, groundTruth:0, assignedCluster:1}
, {tweetId:12173, tweet:#tripleheader, groundTruth:0, assignedCluster:1}
, {tweetId:12202, tweet:dul, groundTruth:0, assignedCluster:1}
, {tweetId:12227, tweet:#cupcakes kanes donuts, groundTruth:0, assignedCluster:1}
, {tweetId:12289, tweet:#thevoicebrasil freddie mercury, groundTruth:0, assignedCluster:1}
, {tweetId:12294, tweet:#tripleheader, groundTruth:0, assignedCluster:1}
, {tweetId:12328, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:12445, tweet:fuck knew shoulda closed app 1 minute, groundTruth:0, assignedCluster:1}
, {tweetId:12459, tweet:passage india, groundTruth:0, assignedCluster:1}
, {tweetId:12554, tweet:aw fuck, groundTruth:0, assignedCluster:1}
, {tweetId:12620, tweet:yes #christmas #christmaslights #2015 #lightslove, groundTruth:0, assignedCluster:1}
, {tweetId:12677, tweet:yes, groundTruth:0, assignedCluster:1}
, {tweetId:12678, tweet:foggy says yes extenuating circumstances, groundTruth:0, assignedCluster:1}
, {tweetId:12680, tweet:forget, groundTruth:0, assignedCluster:1}
, {tweetId:12710, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:12736, tweet:fuck fuck fuck fuck fuck fuck, groundTruth:0, assignedCluster:1}
, {tweetId:12756, tweet:dumb, groundTruth:0, assignedCluster:1}
