Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2797, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2818, tweet:cvs health retail store shift supervisor #newington nh #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2873, tweet:#sales #job great fit territory manager aep sales #saugus ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2915, tweet:interested #internship #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2916, tweet:#hiring click apply sales specialist appliances #sales #abington ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:2935, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:11}
, {tweetId:2940, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:11}
, {tweetId:2947, tweet:#hospitality #job great fit carryout #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2961, tweet:#hiring read latest #job opening software engineer #lexington ma #it #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2982, tweet:join favorite health care staffing team latest #nursing #job opening #exeter nh #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2983, tweet:recommend #job retail store shift supervisor #lawrence ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2997, tweet:recommend #retail #job #westroxbury ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2998, tweet:latest #bridgton #job click apply pt physical therapist #pt #healthcare #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3005, tweet:interested #productmgmt #job near #allston massachusetts great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3033, tweet:#healthcare #job great fit pharmacy technician #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3042, tweet:#hr #job #wilmington ma human resources generalist unifirst corporation #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3056, tweet:ktp precollege sat instructor south shore kingstonplymouth ma #virtualmacity ma #education #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:3062, tweet:winter, groundTruth:0, assignedCluster:11}
, {tweetId:3066, tweet:#sales #job #southshore ma rheumatology sales specialist brockton ma novartis #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3081, tweet:#job great fit pharmacy technician outpatient dob 40 hrs dayseveningsevery, groundTruth:0, assignedCluster:11}
, {tweetId:3093, tweet:#retail professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3095, tweet:work #boston ma view latest opening #job #maintenance #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3097, tweet:latest #weymouth ma #job click apply occupational therapist ot home weymouth ma, groundTruth:0, assignedCluster:11}
, {tweetId:3112, tweet:#hiring click apply retail sales home #retail #braintree massachusetts, groundTruth:0, assignedCluster:11}
, {tweetId:3114, tweet:interested #hospitality #job near #roxbury ma great fit #parttime #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3118, tweet:#hiring read latest #job opening supervising accountant expense accounting, groundTruth:0, assignedCluster:11}
, {tweetId:3120, tweet:#hiring read latest #job opening operating room registered nurse rn 5000 bonus, groundTruth:0, assignedCluster:11}
, {tweetId:3126, tweet:winter, groundTruth:0, assignedCluster:11}
, {tweetId:3131, tweet:#quincy ma #transportation #job driver helper ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3132, tweet:recommend #labor #job #westbridgewater ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3133, tweet:work wb mason #hiring #brockton ma click details #it #nowhiring #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:3137, tweet:winter tail, groundTruth:0, assignedCluster:11}
, {tweetId:3144, tweet:shop local shop small biz #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3157, tweet:starbucks barista #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3165, tweet:#businessmgmt professional check #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3172, tweet:recommend #job seasonal cosmetics beauty advisor flex macy square #saugus ma, groundTruth:0, assignedCluster:11}
, {tweetId:3173, tweet:work kelly services #hiring #freeport fl click details #job #kellyjobs #kellyservices, groundTruth:0, assignedCluster:11}
, {tweetId:3196, tweet:listening paradise#heart #loverboy #dancepartyfriday #music #books #indiebookshop #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3209, tweet:#finance professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3219, tweet:work #cohasset ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3228, tweet:#careerarc #labor #job alert cleaning support nordstrom #boston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3241, tweet:weekend team fri 510pm sat sun 96pm lowe #danvers ma #customerservice #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3244, tweet:chaps services #job janitorial workers #dorchester ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3250, tweet:#customerservice #job #newington nh guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:3291, tweet:recommend #manufacturing #job #polandspring #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3301, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3308, tweet:recommend #job coordinator supporting distribution uniform orders #boston ma #hr, groundTruth:0, assignedCluster:11}
, {tweetId:3309, tweet:latest #hingham ma #job click apply health enthusiast parttime #retail #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3311, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3353, tweet:food service worker ii bidmc #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3358, tweet:recommend #customerservice #job #brockton ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3377, tweet:recommend #job shift manager #businessmgmt #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3379, tweet:#engineering professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3380, tweet:latest #boston ma #job click apply pharmacy technician #healthcare #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3403, tweet:join manulife team latest #sales #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3430, tweet:dessert sounds great #boston #flavor cannoli factory, groundTruth:0, assignedCluster:11}
, {tweetId:3448, tweet:#hiring read latest #job opening pharmacy technician #boston ma #healthcare #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3465, tweet:amcomm wireless consultants #charlton ma #sales #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3466, tweet:senior accountant public robert half finance accounting #kingston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3470, tweet:winter trainer, groundTruth:0, assignedCluster:11}
, {tweetId:3473, tweet:#hiring click apply pt physical therapist massachusetts #plymouth ma, groundTruth:0, assignedCluster:11}
, {tweetId:3484, tweet:holiday #hsusgiving #boston #fanueilhall faneuil hall marketplace, groundTruth:0, assignedCluster:11}
, {tweetId:3485, tweet:winter adorable, groundTruth:0, assignedCluster:11}
, {tweetId:3491, tweet:#whitman ma #banking #job personal banker univ citizens financial group #cfgjobs #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3493, tweet:#hiring read latest #job opening seasonal stylist #braintree ma, groundTruth:0, assignedCluster:11}
, {tweetId:3494, tweet:eh food service worker exeter hospital #exeter nh #labor #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3495, tweet:recommend #job #brockton ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3506, tweet:#masshole #fallout4 #lmao awesome cause actually #massachusetts #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3512, tweet:#hiring read latest #job opening part time tools #pembroke ma #customerservice, groundTruth:0, assignedCluster:11}
, {tweetId:3518, tweet:interested #nursing #job near #danvers ma great fit #dialysis #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3542, tweet:#businessmgmt professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3578, tweet:2nd periods team jekyll hyde, groundTruth:0, assignedCluster:11}
, {tweetId:3581, tweet:#nursing #job great fit registered nurse rn home boston north shore, groundTruth:0, assignedCluster:11}
, {tweetId:3583, tweet:#nursing #job great fit mother baby rn urgent #quincy ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3587, tweet:recommend #job seasonal retail sales men apparel #retail, groundTruth:0, assignedCluster:11}
, {tweetId:3590, tweet:interested #healthcare #job near #revere ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3623, tweet:join acaria health team latest #pharmaceutical #job opening #wilmington ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3624, tweet:work fidelity investments #hiring #boston ma click details #it #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3639, tweet:pharmacy technician cvs health #brockton ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3642, tweet:#healthcare professional #calais check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3668, tweet:recommend #healthwelfare #job #lynn ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3671, tweet:o auto parts parts delivery #gorham #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3673, tweet:#transportation #job great fit driver helper #boylston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3675, tweet:work #boston ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3690, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3691, tweet:recommend #job eh cook #exeter nh #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3702, tweet:labor delivery registered nurse rn increased pay supplemental health care #beverly ma #nursing #job, groundTruth:0, assignedCluster:11}
, {tweetId:3716, tweet:retail store shift supervisor cvs health #danvers ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3720, tweet:recommend #job research analyst #boston ma #businessmgmt #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3728, tweet:hen reviews station eleven #fridayreads #sciencefiction #apocalyptic #amreading #books #bbf15, groundTruth:0, assignedCluster:11}
, {tweetId:3738, tweet:view art arts section, groundTruth:0, assignedCluster:11}
, {tweetId:3764, tweet:#accounting #job alert cost accountant robert half finance accounting #lakesregion nh #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3780, tweet:latest #eastboston ma #job click apply retail store shift supervisor #retail #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3785, tweet:#hiring read latest #job opening parts delivery #brockton ma #transportation #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3788, tweet:#healthcare #job great fit pharmacy technician #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3791, tweet:#honor #love #parents #teachers taughtme #attain #education #educate #humanbeing havemuchbetterlifeinthe #future, groundTruth:0, assignedCluster:11}
, {tweetId:3793, tweet:latest #lynnfield ma #job click apply sales associate marketstreet lynnfield #sales #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3808, tweet:work john hancock #hiring #boston ma click details #sales #insurance #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:3821, tweet:unifirst corporation 2nd shift production supervisor #dorchester ma #supplychain #b2b #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3828, tweet:#hiring read latest #job opening manager business systems projects #exeter nh #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3831, tweet:#hiring read latest #job opening full time oncology infusion rn needed asap #beverly ma, groundTruth:0, assignedCluster:11}
, {tweetId:3837, tweet:recommend #businessmgmt #job #newhampton nh #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3839, tweet:setting tonight downtown crossing macy tree lighting ceremony #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3851, tweet:#hospitality #job alert server military cheesecake factory #peabody ma #veterans #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3860, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:3861, tweet:recommend #healthcare #job #brockton ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3866, tweet:meting gold #karlijewelers #gold #14kt #boston karli jewelers, groundTruth:0, assignedCluster:11}
, {tweetId:3869, tweet:#healthcare #job great fit biostatistician #bostonma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:3872, tweet:new england grub #lobsterroll #lobster #chowder #food #boston #massachusetts quincy market, groundTruth:0, assignedCluster:11}
, {tweetId:3890, tweet:#hiring read latest #job opening benefits compensation consultant #lexington ma #hr, groundTruth:0, assignedCluster:11}
, {tweetId:3893, tweet:fusionstorm #sales #job account executive #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3894, tweet:interested #engineering #job near #boston ma great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3897, tweet:#legal professional #boston ma check #job #insurance #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:3898, tweet:#retail #job #conway nh pt unloadstocking associate lowe #jobs #hiring, groundTruth:0, assignedCluster:11}
