==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:474, tweet:game eagles nation, groundTruth:0, assignedCluster:3}
, {tweetId:485, tweet:big win #flyeaglesfly, groundTruth:0, assignedCluster:3}
, {tweetId:486, tweet:face hope gives hell, groundTruth:0, assignedCluster:3}
, {tweetId:487, tweet:interception eagles win, groundTruth:0, assignedCluster:3}
, {tweetId:488, tweet:accent gets bad wasted, groundTruth:0, assignedCluster:3}
, {tweetId:489, tweet:damn thinking scoreboard typeo, groundTruth:0, assignedCluster:3}
, {tweetId:496, tweet:rex ryan probably bring patriots post game press conference unsolicited, groundTruth:0, assignedCluster:3}
]

Cluster : 4
Total tweets in this cluster : 58

[{tweetId:4, tweet:glad got celticslakers tickets l did, groundTruth:0, assignedCluster:4}
, {tweetId:64, tweet:did new cover art think notice, groundTruth:0, assignedCluster:4}
, {tweetId:76, tweet:think fuckin killer, groundTruth:0, assignedCluster:4}
, {tweetId:122, tweet:please help former coworker millie new hubby building burned night please, groundTruth:0, assignedCluster:4}
, {tweetId:140, tweet:#soulfulsunday please don, groundTruth:0, assignedCluster:4}
, {tweetId:156, tweet:hi look art did proud yikes, groundTruth:0, assignedCluster:4}
, {tweetId:206, tweet:got, groundTruth:0, assignedCluster:4}
, {tweetId:207, tweet:work please record, groundTruth:0, assignedCluster:4}
, {tweetId:209, tweet:got sports team didn think awkward band response #neeeerrrrrdddd, groundTruth:0, assignedCluster:4}
, {tweetId:217, tweet:#soulfulsunday keepin, groundTruth:0, assignedCluster:4}
, {tweetId:225, tweet:home wednesday night don worry ashy, groundTruth:0, assignedCluster:4}
, {tweetId:240, tweet:don scream bridge tgwcw wrong, groundTruth:0, assignedCluster:4}
, {tweetId:259, tweet:todaymore started cold wet playoff night, groundTruth:0, assignedCluster:4}
, {tweetId:260, tweet:#soulfulsunday wgerald levert baby hold, groundTruth:0, assignedCluster:4}
, {tweetId:264, tweet:room look eye, groundTruth:0, assignedCluster:4}
, {tweetId:266, tweet:lol don right, groundTruth:0, assignedCluster:4}
, {tweetId:271, tweet:room look eye, groundTruth:0, assignedCluster:4}
, {tweetId:272, tweet:unstated significance #cop21 did yesterday telling bolder tomorrow #uniteblue #p2 #climate, groundTruth:0, assignedCluster:4}
, {tweetId:282, tweet:ready cowboys take l, groundTruth:0, assignedCluster:4}
, {tweetId:296, tweet:accusatory look correcting papers sunday night playing beagle, groundTruth:0, assignedCluster:4}
, {tweetId:299, tweet:gets home giving foot rub, groundTruth:0, assignedCluster:4}
, {tweetId:303, tweet:hey look got wood, groundTruth:0, assignedCluster:4}
, {tweetId:313, tweet:cowboys game 15 keep playoff hopes alive baby, groundTruth:0, assignedCluster:4}
, {tweetId:314, tweet:fuck don fuck, groundTruth:0, assignedCluster:4}
, {tweetId:319, tweet:totally don remember haha living moment hard chance concert guess, groundTruth:0, assignedCluster:4}
, {tweetId:321, tweet:required hate concrete buildings brutalist era deserves second look, groundTruth:0, assignedCluster:4}
, {tweetId:326, tweet:got interesting say vermont nice state parts family live done, groundTruth:0, assignedCluster:4}
, {tweetId:327, tweet:five wanna art put fridge, groundTruth:0, assignedCluster:4}
, {tweetId:332, tweet:#soulfulsunday johnny gill, groundTruth:0, assignedCluster:4}
, {tweetId:338, tweet:oh don call brutalism, groundTruth:0, assignedCluster:4}
, {tweetId:340, tweet:granddaughter chloe got new drum #newenglandchristmas #drewfamily #christmas york maine, groundTruth:0, assignedCluster:4}
, {tweetId:345, tweet:twilight zone sneak peek president state union address #uniteblue #p2 #nhpolitics, groundTruth:0, assignedCluster:4}
, {tweetId:349, tweet:lmfao cmon please, groundTruth:0, assignedCluster:4}
, {tweetId:373, tweet:kk don turn 21 6 months, groundTruth:0, assignedCluster:4}
, {tweetId:375, tweet:imagining family christmas newsletter #uniteblue #p2 #nhpolitics, groundTruth:0, assignedCluster:4}
, {tweetId:378, tweet:done done tell done menino art center, groundTruth:0, assignedCluster:4}
, {tweetId:394, tweet:3 cashmere sweaters rn actually cashmerewear don, groundTruth:0, assignedCluster:4}
, {tweetId:396, tweet:matt ryan look alex moran picture, groundTruth:0, assignedCluster:4}
, {tweetId:397, tweet:come home find mom knew tattoo dropping hints got home, groundTruth:0, assignedCluster:4}
, {tweetId:400, tweet:#soulfulsunday stay, groundTruth:0, assignedCluster:4}
, {tweetId:406, tweet:#tideout #nhseacoast #waves #ocean #lookingforchristmas #happygirl jenness beach state park, groundTruth:0, assignedCluster:4}
, {tweetId:416, tweet:got tossin turnin, groundTruth:0, assignedCluster:4}
, {tweetId:419, tweet:don tell won leave show, groundTruth:0, assignedCluster:4}
, {tweetId:421, tweet:steer wrong dbk, groundTruth:0, assignedCluster:4}
, {tweetId:425, tweet:night shift college #christmas #work #nightshift #latergram emmanuel college, groundTruth:0, assignedCluster:4}
, {tweetId:427, tweet:information sources actual living breathing boots ground sources yup exactly asking, groundTruth:0, assignedCluster:4}
, {tweetId:428, tweet:bernie take home done, groundTruth:0, assignedCluster:4}
, {tweetId:429, tweet:check #letthegirlsplay song suffragettes cover wreckers leave pieces watch, groundTruth:0, assignedCluster:4}
, {tweetId:441, tweet:don set fire keep people warm, groundTruth:0, assignedCluster:4}
, {tweetId:442, tweet:shoutout made didn think braindead, groundTruth:0, assignedCluster:4}
, {tweetId:452, tweet:frank ocean keeps playing tbh, groundTruth:0, assignedCluster:4}
, {tweetId:453, tweet:getting dirtiest looks step girls bathroom wtf did, groundTruth:0, assignedCluster:4}
, {tweetId:462, tweet:update gill household squirrel loose, groundTruth:0, assignedCluster:4}
, {tweetId:468, tweet:bills bleak playoff hopes dead, groundTruth:0, assignedCluster:4}
, {tweetId:470, tweet:waiting tables turn, groundTruth:0, assignedCluster:4}
, {tweetId:472, tweet:eastwest personal profile dossier put tgether fast pictures contact barriers, groundTruth:0, assignedCluster:4}
, {tweetId:478, tweet:honestwill check, groundTruth:0, assignedCluster:4}
, {tweetId:480, tweet:favorite childhood memory paying bills, groundTruth:0, assignedCluster:4}
]

Cluster : 5
Total tweets in this cluster : 32

[{tweetId:5, tweet:cool tho, groundTruth:0, assignedCluster:5}
, {tweetId:8, tweet:pretty cool, groundTruth:0, assignedCluster:5}
, {tweetId:146, tweet:jets sittin pretty 85 #dontchokenow, groundTruth:0, assignedCluster:5}
, {tweetId:170, tweet:august pretty spot, groundTruth:0, assignedCluster:5}
, {tweetId:172, tweet:matters lot teams win didn jets steelers chiefs days, groundTruth:0, assignedCluster:5}
, {tweetId:185, tweet:good luck forever cool #xfactorfinal, groundTruth:0, assignedCluster:5}
, {tweetId:220, tweet:vote middleaged drunk trump feel lot safer, groundTruth:0, assignedCluster:5}
, {tweetId:231, tweet:3 finals 1 2 days study #socollege, groundTruth:0, assignedCluster:5}
, {tweetId:232, tweet:beware steelers #nfl, groundTruth:0, assignedCluster:5}
, {tweetId:247, tweet:fuckin jets, groundTruth:0, assignedCluster:5}
, {tweetId:262, tweet:literally dumbass say racist donald trump, groundTruth:0, assignedCluster:5}
, {tweetId:268, tweet:took break #starwars marathon make beastly meal back episode 3, groundTruth:0, assignedCluster:5}
, {tweetId:270, tweet:tminus 2 hours 50 minutes fail bio final, groundTruth:0, assignedCluster:5}
, {tweetId:273, tweet:surely joke family say mc investigate school omg, groundTruth:0, assignedCluster:5}
, {tweetId:281, tweet:gonna feel pretty shitty actually, groundTruth:0, assignedCluster:5}
, {tweetId:318, tweet:weather overcast clouds 50f 3 mph east wind, groundTruth:0, assignedCluster:5}
, {tweetId:324, tweet:walked walmart hearing lady teach kid say son bitch, groundTruth:0, assignedCluster:5}
, {tweetId:329, tweet:literally thought thing, groundTruth:0, assignedCluster:5}
, {tweetId:336, tweet:anytime life wants throw handful luck way greatly appreciated, groundTruth:0, assignedCluster:5}
, {tweetId:347, tweet:hours, groundTruth:0, assignedCluster:5}
, {tweetId:376, tweet:fuckin zero, groundTruth:0, assignedCluster:5}
, {tweetId:385, tweet:laughing way toworldbank carboncredit fraudscam 7080, groundTruth:0, assignedCluster:5}
, {tweetId:395, tweet:#bbceurofooty possi wld sack benitez matchineffective play waited d min make changes, groundTruth:0, assignedCluster:5}
, {tweetId:401, tweet:play tetris, groundTruth:0, assignedCluster:5}
, {tweetId:402, tweet:back falmouth days, groundTruth:0, assignedCluster:5}
, {tweetId:411, tweet:dead 2 dead 2 2, groundTruth:0, assignedCluster:5}
, {tweetId:415, tweet:new independence trailer looks cool omg hyped, groundTruth:0, assignedCluster:5}
, {tweetId:418, tweet:hear say filthy fucking homestuck exceptions, groundTruth:0, assignedCluster:5}
, {tweetId:440, tweet:jets, groundTruth:0, assignedCluster:5}
, {tweetId:456, tweet:frosty snowman alive children say killing spree brother, groundTruth:0, assignedCluster:5}
, {tweetId:479, tweet:trynna play smash ds sitting four months haven played, groundTruth:0, assignedCluster:5}
, {tweetId:501, tweet:bills gonna bills #nfl #eagles #bills, groundTruth:0, assignedCluster:5}
]

Cluster : 6
Total tweets in this cluster : 1

[{tweetId:6, tweet:ridinnn solo, groundTruth:0, assignedCluster:6}
]

Cluster : 7
Total tweets in this cluster : 85

[{tweetId:7, tweet:cbre divisional retail research director open multiple locations #boston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:26, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:28, tweet:experienced inpatient services rnup 15k sign onnorth fresenius medical care #quincy ma #nursing #job, groundTruth:0, assignedCluster:7}
, {tweetId:34, tweet:hardcore tourist right boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:38, tweet:#boston ma #customerservice #job guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:39, tweet:recommend #job associate director corporate communications #rockland ma #marketing, groundTruth:0, assignedCluster:7}
, {tweetId:43, tweet:#retail #job alert retail sales home nordstrom #braintree massachusetts #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:49, tweet:boston north end, groundTruth:0, assignedCluster:7}
, {tweetId:52, tweet:#christmassquirrel scituate massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:62, tweet:#sales #job #quincy ma consulting sales rep 4 oracle #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:66, tweet:north end boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:74, tweet:join cvs health team latest #retail #job opening #brockton ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:75, tweet:charleys philly steaks boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:77, tweet:opened litter report iphone 72 mercer st apt 688 south boston filthy bus stop, groundTruth:0, assignedCluster:7}
, {tweetId:80, tweet:opened illegal parking report iphone 23 25 cohasset st roslindale, groundTruth:0, assignedCluster:7}
, {tweetId:83, tweet:#healthcare #job #peabody ma pharmacy technician cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:85, tweet:opened illegal graffiti report android 49 s huntington ave jamaica plain, groundTruth:0, assignedCluster:7}
, {tweetId:99, tweet:latest #boston ma #job click apply data entry clerk admin clerical work home customer, groundTruth:0, assignedCluster:7}
, {tweetId:100, tweet:boston g, groundTruth:0, assignedCluster:7}
, {tweetId:104, tweet:cloudy days amc loews boston common 19 martian boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:106, tweet:shame hoping bears right, groundTruth:0, assignedCluster:7}
, {tweetId:113, tweet:latest #danvers ma #job click apply network engineer #it #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:116, tweet:latest #boston ma #job click apply executive assistant 80k #clerical #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:118, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:137, tweet:quincy market boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:139, tweet:#hiring click apply retail store shift supervisor #retail #eastbridgewater ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:150, tweet:2015 #bcc winter concert glorious wrap trinity church boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:151, tweet:back old grounds started training combines uff adams park roslindale ma, groundTruth:0, assignedCluster:7}
, {tweetId:154, tweet:cvs health #healthcare #job pharmacy technician #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:167, tweet:#hiring click apply customer account manager premise #job #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:175, tweet:work #abington ma view latest opening #banking #cfgjobs #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:180, tweet:#nursing #job #brighton ma registered nurse rn tel contract favorite health care staffing #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:187, tweet:hannah stop, groundTruth:0, assignedCluster:7}
, {tweetId:193, tweet:#hiring read latest #job opening cook food services east #boston ma #hospitality, groundTruth:0, assignedCluster:7}
, {tweetId:201, tweet:weird month won living ma anymore, groundTruth:0, assignedCluster:7}
, {tweetId:213, tweet:#hiring read latest #job opening shift manager #businessmgmt #veterans #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:214, tweet:discounts right skybox studio mettle mega suite sale xmas includes skybox studio, groundTruth:0, assignedCluster:7}
, {tweetId:219, tweet:finally successfully memorized 23 cheers season, groundTruth:0, assignedCluster:7}
, {tweetId:223, tweet:#engineering professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:229, tweet:right, groundTruth:0, assignedCluster:7}
, {tweetId:239, tweet:media stop bs walked mybeachboston65 1979 nextyr 10, groundTruth:0, assignedCluster:7}
, {tweetId:241, tweet:#hiring click apply registered nurse rn emergency department #nursing #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:243, tweet:409pm sunset tomorrow forecast boston fog 5352f, groundTruth:0, assignedCluster:7}
, {tweetId:249, tweet:#nursing #job #exeter nh registered nurse rn er contract favorite health care staffing #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:251, tweet:409pm sunset tomorrow forecast marshfield fog 5652f, groundTruth:0, assignedCluster:7}
, {tweetId:263, tweet:#it #job great fit help desk service center analyst #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:267, tweet:catching master singers lexington christmas concert parish lexington lexington ma, groundTruth:0, assignedCluster:7}
, {tweetId:275, tweet:#quincy ma #retail #job beauty advisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:283, tweet:411pm sunset tomorrow forecast weymouth fog 5654f, groundTruth:0, assignedCluster:7}
, {tweetId:290, tweet:411pm sunset tomorrow forecast brockton fog 5753f, groundTruth:0, assignedCluster:7}
, {tweetId:292, tweet:finally ftfgvubdd psny resale dead 24hrs, groundTruth:0, assignedCluster:7}
, {tweetId:295, tweet:stop looking handouts, groundTruth:0, assignedCluster:7}
, {tweetId:309, tweet:walk line installed permanently kitandace boston #thisiskitandace #clintbaclawski, groundTruth:0, assignedCluster:7}
, {tweetId:310, tweet:current weather boston cloudy 47f 77 humidity wind 6mph visibility 10mi pressure 3021in rising, groundTruth:0, assignedCluster:7}
, {tweetId:311, tweet:work #hanover ma view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:315, tweet:current weather marshfield cloudy 48f 71 humidity wind 6mph visibility 10mi pressure 3022in steady, groundTruth:0, assignedCluster:7}
, {tweetId:337, tweet:brave life #peace #urbgardens south end district, groundTruth:0, assignedCluster:7}
, {tweetId:342, tweet:titsburgh feelers right, groundTruth:0, assignedCluster:7}
, {tweetId:348, tweet:#peabody ma #job otr team driver cdl tractortrailer truckload dedicated ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:350, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:351, tweet:#nursing #job great fit sterile processing tech #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:355, tweet:current weather brockton cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
